¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="1216"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
1021,9A00¥ÃÂ×ª÷,72.20,56000,0,,1022,9A61¥ÃÂ×»ñ¤s,71.90,1000,0 
1023,9A61¥ÃÂ×»ñ¤s,72.00,615,0,,1024,9A79¥ÃÂ×®H¨½,71.70,2000,0 
1025,9A8F¥ÃÂ×´°«n,71.50,3000,3000,,1026,9A8F¥ÃÂ×´°«n,71.60,3000,1000 
1027,9A8F¥ÃÂ×´°«n,71.70,4000,0,,1028,9A8F¥ÃÂ×´°«n,71.80,6000,1000 
1029,9A8F¥ÃÂ×´°«n,71.90,6000,0,,1030,9A8F¥ÃÂ×´°«n,72.00,15000,0 
1031,9A8F¥ÃÂ×´°«n,72.10,18000,0,,1032,9A8F¥ÃÂ×´°«n,72.20,10000,0 
1033,9A8F¥ÃÂ×´°«n,72.30,5000,4000,,1034,9A8F¥ÃÂ×´°«n,72.40,4000,4000 
1035,9A8F¥ÃÂ×´°«n,72.50,6000,11000,,1036,9A8F¥ÃÂ×´°«n,72.80,0,9000 
1037,9A92¥ÃÂ×¸U²±,71.50,1000,0,,1038,9A92¥ÃÂ×¸U²±,72.10,1000,0 
1039,9A99¥ÃÂ×¤¤Ãc,72.30,0,2000,,1040,9A9a¥ÃÂ×­d¶®,71.80,1000,0 
1041,9A9a¥ÃÂ×­d¶®,72.00,2000,2000,,1042,9A9c¥ÃÂ×¥Ã±d,71.90,1000,0 
1043,9A9c¥ÃÂ×¥Ã±d,72.20,1000,0,,1044,9A9c¥ÃÂ×¥Ã±d,72.80,0,1000 
1045,9A9D¥ÃÂ×©¾§µ,71.50,1000,0,,1046,9A9D¥ÃÂ×©¾§µ,71.60,2000,0 
1047,9A9e¥ÃÂ×°ª¶¯,71.50,2000,0,,1048,9A9e¥ÃÂ×°ª¶¯,71.90,1000,0 
1049,9A9e¥ÃÂ×°ª¶¯,72.00,1000,0,,1050,9A9e¥ÃÂ×°ª¶¯,72.10,1000,0 
1051,9A9e¥ÃÂ×°ª¶¯,72.50,0,1000,,1052,9A9E¥ÃÂ×ªO¾ô,71.50,1000,0 
1053,9A9E¥ÃÂ×ªO¾ô,72.10,1000,0,,1054,9A9f¥ÃÂ×¤¤²±,71.50,1000,0 
1055,9A9f¥ÃÂ×¤¤²±,71.80,1000,0,,1056,9A9f¥ÃÂ×¤¤²±,72.80,1000,0 
1057,9A9g¥ÃÂ×¤º´ò,71.70,1000,0,,1058,9A9h¥ÃÂ×¥x«n,71.50,4000,0 
1059,9A9h¥ÃÂ×¥x«n,71.60,1000,0,,1060,9A9h¥ÃÂ×¥x«n,71.80,1000,0 
1061,9A9h¥ÃÂ×¥x«n,72.00,1000,1000,,1062,9A9i¥ÃÂ×·s©±,72.20,0,1000 
1063,9A9J¥ÃÂ×ªO·s,71.50,0,1000,,1064,9A9J¥ÃÂ×ªO·s,71.60,1000,0 
1065,9A9L¥ÃÂ×¥x¤¤,71.50,1000,0,,1066,9A9N¥ÃÂ×®ç²±,71.60,2000,0 
1067,9A9P¥ÃÂ×¦Ë¥_,71.50,2000,0,,1068,9A9P¥ÃÂ×¦Ë¥_,71.60,2000,0 
1069,9A9P¥ÃÂ×¦Ë¥_,72.00,1000,0,,1070,9A9P¥ÃÂ×¦Ë¥_,72.10,1000,0 
1071,9A9R¥ÃÂ×«H¸q,71.60,2000,0,,1072,9A9R¥ÃÂ×«H¸q,71.70,1000,0 
1073,9A9U¥ÃÂ×¤¤¥¿,71.50,0,1000,,1074,9A9x¥ÃÂ×®ç¶é,71.50,2000,0 
1075,9A9x¥ÃÂ×®ç¶é,72.10,0,1000,,1076,9A9X¥ÃÂ×¦Ë¬ì,71.60,1000,0 
1077,9A9X¥ÃÂ×¦Ë¬ì,72.10,0,7000,,1078,9A9Y¥ÃÂ×ªO²±,71.50,2000,0 
1079,9A9Y¥ÃÂ×ªO²±,71.60,1000,0,,,,,, 
